PROVINCIA,CODIGO PROVINCIA,CANTON,CODIGO CANTON,"Agricultura, ganadería, silvicultura y pesca",Explotación de minas y canteras,"Manufactura

",Suministro de electricidad y de agua,"Construcción

","Comercio 

",Alojamiento y servicios de comida,"Transporte, información y comunicaciones","Actividades financieras
",Actividades profesionales e inmobiliarias,"Administración pública 
","Enseñanza

","Salud

","Otros servicios

","ECONOMÍA TOTAL
"
AZUAY,1,Cuenca,101,"92,902","69,017","902,216","77,682","835,958","499,822","142,404","372,735","305,127","480,667","499,691","212,807","220,835","67,250","4,779,114"
AZUAY,1,Girón,102,"1,157",547,413,748,"1,928","1,207",166,"2,847",320,"2,133","4,131","4,258","5,159",188,"25,202"
AZUAY,1,Gualaceo,103,"3,247",146,"5,827","2,522","11,510","7,240","1,724","6,355","13,136","10,551","10,212","16,730","10,033","1,333","100,566"
AZUAY,1,Nabón,104,"5,462", -   ,446,511,"1,156",536,115,"3,235","1,533","1,182","3,027","5,231", -   ,310,"22,745"
AZUAY,1,Paute,105,"17,060","1,272",360,"1,273","1,500","5,335","1,065","4,733","7,732","6,932","4,760","9,892","7,647",423,"69,984"
AZUAY,1,Pucará,106,961,244,155,461,617,191,96,901,"1,255","1,107","2,930","3,298", -   ,70,"12,284"
AZUAY,1,San Fernando,107,"2,675", -   ,142,249,516,110,288,832,549,563,933,"1,086", -   ,17,"7,959"
AZUAY,1,Santa Isabel,108,"5,143","1,808",442,"1,183","2,500","4,277","1,096","6,163","6,176","3,075","6,832","7,077","4,229",231,"50,231"
AZUAY,1,Sigsig,109,"7,554", -   ,655,710,"3,840","1,290",196,"3,474","5,324","4,139","6,926","9,628","5,614",465,"49,815"
AZUAY,1,Oña,110,"1,275", -   ,113,106,484,229,135,"1,175",412,294,"1,199","1,288", -   ,45,"6,756"
AZUAY,1,Chordeleg,111,"1,994",540,"3,726",398,"2,182",942,549,894,"1,865","2,234","3,565","5,040",959,218,"25,106"
AZUAY,1,El Pan,112,"2,919", -   ,38,87,"2,405",185,66,232,42,308,"1,686",700, -   ,46,"8,714"
AZUAY,1,Sevilla De Oro,113,"3,131", -   ,127,"181,478","2,848",171,35,"2,419",768,"1,131","1,096","1,724",288,48,"195,263"
AZUAY,1,Guachapala,114,"4,488", -   ,27,90,486,158,184,865,148,476,"1,222",800, -   ,22,"8,963"
AZUAY,1,Camilo Ponce Enríquez,115,"1,785","9,460",518,"3,921","1,894","3,668",86,"2,914","1,452","5,230","5,979","10,078", -   ,"4,647","51,635"
BOLÍVAR,2,Guaranda,201,"68,420", -   ,"7,697","4,526","101,170","28,366","3,936","48,984","7,937","15,025","26,860","34,549","28,146","12,027","387,643"
BOLÍVAR,2,Chillanes,202,"3,249","1,183",278,639,897,"2,984",299,"2,691",349,448,"2,333","5,825","3,481",424,"25,080"
BOLÍVAR,2,Chimbo,203,"2,795", -   ,317,376,"3,866","5,745",384,"5,016","1,507","1,028","4,121","3,865", -   ,513,"29,533"
BOLÍVAR,2,Echeandía,204,"11,172", -   ,324,376,"2,076","4,584",175,"2,769",174,474,"3,256","5,499", -   ,29,"30,908"
BOLÍVAR,2,San Miguel,205,"12,780",287,579,626,"3,882","6,195",286,"1,631","1,120","1,888","2,802","8,546","3,331",280,"44,235"
BOLÍVAR,2,Caluma,206,"16,315", -   ,204,550,"2,392","8,799",186,"10,789",908,"1,329","2,067","5,828", -   ,21,"49,387"
BOLÍVAR,2,Las Naves,207,"9,221", -   ,43,214,233,556,60,"1,909",0,215,"1,228","2,087", -   ,64,"15,830"
CAÑAR,3,Azogues,301,"15,192","1,899","17,568","4,653","80,355","43,774","17,856","34,697","27,387","23,566","17,130","27,383","41,343","4,356","357,160"
CAÑAR,3,Biblián,302,"7,066",30,640,564,"8,325","7,960","1,431","24,469","8,268","3,540","3,065","5,401", -   ,691,"71,450"
CAÑAR,3,Cañar,303,"11,677", -   ,"35,632","1,454","6,697","14,911","5,156","36,464","13,078","9,741","9,654","19,642","10,447","2,763","177,317"
CAÑAR,3,La Troncal,304,"97,094", -   ,"54,332","4,495","49,654","30,597","5,617","38,079","9,892","10,104","7,271","25,316","10,896","1,734","345,080"
CAÑAR,3,El Tambo,305,"3,641", -   ,"2,937",498,"15,053","3,196",700,"14,101","2,608","3,541","2,609","4,193", -   ,70,"53,147"
