PROVINCIA,CÓDIGO PROVINCIA,CANTÓN,DPA, PRODUCCIÓN , CONSUMO INTERMEDIO , VALOR AGREGADO BRUTO 
AZUAY,1,Cuenca,101,"8,315,177","3,536,063","4,779,114"
AZUAY,1,Girón,102,"38,626","13,424","25,202"
AZUAY,1,Gualaceo,103,"159,819","59,254","100,566"
AZUAY,1,Nabón,104,"38,135","15,390","22,745"
AZUAY,1,Paute,105,"116,921","46,937","69,984"
AZUAY,1,Pucará,106,"18,559","6,274","12,284"
AZUAY,1,San Fernando,107,"14,091","6,132","7,959"
AZUAY,1,Santa Isabel,108,"80,650","30,418","50,231"
AZUAY,1,Sigsig,109,"78,895","29,080","49,815"
AZUAY,1,Oña,110,"11,160","4,404","6,756"
AZUAY,1,Chordeleg,111,"41,448","16,342","25,106"
AZUAY,1,El Pan,112,"14,967","6,253","8,714"
AZUAY,1,Sevilla De Oro,113,"496,144","300,881","195,263"
AZUAY,1,Guachapala,114,"16,435","7,472","8,963"
AZUAY,1,Camilo Ponce Enríquez,115,"80,643","29,008","51,635"
BOLÍVAR,2,Guaranda,201,"631,951","244,308","387,643"
BOLÍVAR,2,Chillanes,202,"38,324","13,243","25,080"
BOLÍVAR,2,Chimbo,203,"46,590","17,057","29,533"
BOLÍVAR,2,Echeandía,204,"48,757","17,849","30,908"
BOLÍVAR,2,San Miguel,205,"68,687","24,453","44,235"
BOLÍVAR,2,Caluma,206,"81,441","32,054","49,387"
BOLÍVAR,2,Las Naves,207,"25,855","10,025","15,830"
CAÑAR,3,Azogues,301,"603,096","245,935","357,160"
CAÑAR,3,Biblián,302,"120,790","49,340","71,450"
CAÑAR,3,Cañar,303,"357,790","180,473","177,317"
CAÑAR,3,La Troncal,304,"693,348","348,268","345,080"
CAÑAR,3,El Tambo,305,"94,058","40,911","53,147"
CAÑAR,3,Déleg,306,"25,575","10,204","15,371"
CAÑAR,3,Suscal,307,"19,440","7,425","12,015"
CARCHI,4,Tulcán,401,"687,282","266,596","420,686"
CARCHI,4,Bolívar,402,"65,335","24,127","41,208"
CARCHI,4,Espejo,403,"112,409","40,984","71,425"
